Cell	Mean division time (minutes at 22 degrees C).  Start times aligned to ABala division = 74' 	Mean division time (minutes) - normalized to Sulston rate (20 degrees C)	Parent	Birth	Mean cell cycle length (minutes) - normalized to Sulston rate (20 degrees C)	Division Time Stdev (minutes at 20C)	Cell Cycle Stdev (minutes at 20C)	Division Time CV	Cell Cycle CV	# of embryos in which division was observed	# of embryos in which birth was observed	Mean Movement rate (microns per minute)	Mean movement distance (microns)
P0	2	2	P	1	2	6.602	0.666	0.157	0.055	10	0	1.02	1.14
AB	18	18	P0	3	16	6.602	0.666	0.157	0.055	10	10	1.02	1.14
P1	22	22	P0	3	20	6.602	0.666	0.157	0.055	10	10	1.02	1.14
ABa	42	42	AB	19	12	6.602	0.666	0.157	0.055	6	10	1.02	1.14
ABp	42	42	AB	19	12	6.679	0.485	0.159	0.04	6	10	1.91	1.96
EMS	48	45	P1	23	14	5.717	0.308	0.127	0.022	6	10	0.79	1.66
P2	50	48	P1	23	18	4.664	1.065	0.099	0.059	6	10	0.3	1.55
ABal	57	55	ABa	43	12	3.247	3.951	0.059	0.329	21	6	0.38	2.41
ABar	57	55	ABa	43	12	3.164	3.838	0.058	0.32	21	6	0.64	4
ABpl	57	55	ABp	43	12	3.214	3.866	0.058	0.322	21	6	0.73	5.13
ABpr	57	55	ABp	43	12	3.106	3.925	0.056	0.327	21	6	0.29	1.98
MS	62	61	EMS	46	15	2.133	2.711	0.035	0.181	21	6	0.15	2.5
E	63	62	EMS	46	17	1.996	2.877	0.032	0.18	21	6	0.21	1.69
C	67	66	P2	49	18	2.157	1.6	0.033	0.089	21	6	0.32	3.38
P3	73	74	P2	49	25	1.828	1.929	0.025	0.077	21	6	0.09	3.34
ABpla	73	73	ABpl	56	16	1.578	2.105	0.022	0.132	22	21	0.34	2.37
ABarp	73	74	ABar	56	17	1.789	1.755	0.025	0.103	22	21	0.04	0.85
ABala	74	74	ABal	56	17	1.581	2.055	0.021	0.121	22	21	0.18	1.67
ABalp	73	74	ABal	56	17	1.666	2.073	0.023	0.122	22	21	0.26	3.11
ABara	73	74	ABar	56	17	1.783	1.959	0.024	0.115	22	21	0.29	2.38
ABplp	73	74	ABpl	56	17	1.756	1.935	0.024	0.114	22	21	0.12	2
ABpra	73	74	ABpr	56	17	1.811	1.872	0.024	0.11	22	21	0.13	1.89
ABprp	73	74	ABpr	56	17	1.661	1.949	0.022	0.115	22	21	0.18	1.42
MSa	82	84	MS	62	21	1.744	1.342	0.021	0.064	22	21	0.2	1.73
MSp	82	84	MS	62	22	1.782	1.376	0.021	0.063	22	21	0.14	1.95
Ea	101	107	E	63	42	2.144	2.695	0.02	0.063	22	21	0.22	3.48
Ep	103	109	E	63	44	1.8	2.491	0.017	0.055	22	21	0.15	2.82
Ca	89	93	C	67	25	1.918	1.511	0.021	0.06	22	21	0.1	1.31
Cp	89	93	C	67	25	2.293	1.729	0.025	0.069	22	21	0.12	1.24
ABplaa	96	101	ABpla	74	26	1.292	1.447	0.013	0.056	22	22	0.07	1.02
ABplap	96	101	ABpla	74	26	1.408	1.525	0.014	0.059	22	22	0.15	1.23
ABalpa	97	101	ABalp	75	26	1.27	1.462	0.013	0.056	22	22	0.11	1.54
ABaraa	96	101	ABara	75	25	1.28	1.459	0.013	0.058	22	22	0.1	1.17
ABarap	96	101	ABara	75	25	1.247	1.475	0.012	0.059	22	22	0.07	0.85
ABpraa	96	101	ABpra	75	25	1.382	1.618	0.014	0.065	22	22	0.09	0.98
ABprap	96	101	ABpra	75	25	1.453	1.289	0.014	0.052	22	22	0.15	1.3
ABalaa	97	102	ABala	75	26	1.051	1.549	0.01	0.06	22	22	0.03	0.69
ABalap	97	102	ABala	75	26	1.342	1.287	0.013	0.049	22	22	0.07	0.88
ABalpp	97	102	ABalp	75	26	1.102	1.413	0.011	0.054	22	22	0.11	1.58
ABplpa	97	102	ABplp	75	26	1.214	1.289	0.012	0.05	22	22	0.05	0.89
ABprpa	97	102	ABprp	75	26	1.308	1.222	0.013	0.047	22	22	0.21	1.93
ABarpa	98	102	ABarp	75	27	1.459	1.124	0.014	0.042	22	22	0.11	1.11
ABplpp	98	103	ABplp	75	27	1.439	1.336	0.014	0.049	22	22	0.15	1.38
ABprpp	98	103	ABprp	75	27	1.393	1.064	0.014	0.039	22	22	0.18	1.61
ABarpp	99	104	ABarp	75	28	1.324	1.64	0.013	0.057	22	22	0.03	1.34
D	107	113	P3	75	37	4.343	3.789	0.038	0.1	22	21	0.26	4.01
P4	131	141	P3	75	65	6.122	5.475	0.043	0.082	22	21	0.21	4.32
MSaa	105	112	MSa	85	26	1.609	1.567	0.014	0.06	22	22	0.07	1.29
MSpa	106	112	MSp	85	26	1.514	1.299	0.014	0.05	22	22	0.05	1.44
MSap	108	115	MSa	85	29	1.594	1.364	0.014	0.047	22	22	0.16	1.63
MSpp	108	115	MSp	85	29	2.026	1.23	0.018	0.042	22	22	0.2	1.79
Cpa	118	126	Cp	94	32	3.399	2.314	0.027	0.072	22	22	0.1	1.66
Caa	119	127	Ca	94	33	3.439	3.071	0.027	0.093	22	22	0.08	1.19
Cpp	121	130	Cp	94	36	3.706	2.611	0.029	0.073	22	22	0.18	2.29
Cap	123	132	Ca	94	38	3.078	2.594	0.023	0.068	22	22	0.19	2.65
ABplaap	122	131	ABplaa	102	29	1.249	1.42	0.01	0.049	22	22	0.04	0.86
ABplapa	122	131	ABplap	102	29	1.695	1.192	0.013	0.041	22	22	0.11	0.99
ABpraap	122	132	ABpraa	102	29	1.951	1.744	0.015	0.06	22	22	0.17	2.44
ABalpap	123	132	ABalpa	102	29	1.221	1.054	0.009	0.036	22	22	0.05	1.22
