Cell	20081128_sulston	20230224_RW10265_tbx-8_die-1_L4	20230224_RW10265_tbx-8_die-1_L3	20230224_RW10265_tbx-8_die-1_L1	20230223_JIM188_tbx-9_die-1_L4	20230222_JIM188_tbx-9_die-1_L1
ABp	33	61.8	53	61.2	55.7	54.9
ABpl	51	69.5	63.3	72.2	68.6	64.5
ABpla	73	83.2	77	85.9	84.4	80.5
ABplaa	103	106.1	102.7	107.9	107.2	106.3
ABplaaa	132	133.5	130.1	133.9	135.9	133.5
ABplaaaa	171	170.2	169.5	166.8	173.2	172.1
ABplaaaaa	229	221	217.7	213	223.6	220.7
ABplaaaaaa	319	334	335.8	NA	333	320.1
ABplaaaaaaa	NA	NA	NA	NA	NA	NA
ABplaaaaaap	NA	NA	NA	NA	NA	NA
ABplaaaaap	294	290.3	285.6	283.8	293.7	288.5
ABplaaaaapa	NA	NA	NA	NA	NA	NA
ABplaaaaapp	384	NA	401.3	NA	NA	NA
ABplaaaaappa	NA	NA	NA	NA	NA	NA
ABplaaaaappp	NA	NA	NA	NA	NA	NA
ABplaaaap	229	219.4	217.7	213	220.5	220.7
ABplaaaapa	NA	NA	NA	NA	NA	NA
ABplaaaapp	NA	NA	NA	NA	NA	NA
ABplaaap	171	168.7	169.5	169.5	173.2	173.7
ABplaaapa	239	219.4	216	221.6	223.6	220.7
ABplaaapaa	NA	NA	NA	NA	NA	NA
ABplaaapap	NA	NA	NA	NA	NA	NA
ABplaaapp	224	213.1	216	214.4	220.5	222.4
ABplaaappa	NA	NA	NA	NA	NA	NA
ABplaaappp	NA	NA	NA	NA	NA	NA
ABplaap	132	132	130.1	132.6	134.4	131.9
ABplaapa	171	170.2	169.5	169.5	171.8	172.1
ABplaapaa	229	219.4	221.3	214.4	220.5	222.4
ABplaapaaa	309	313.7	307.7	303.7	309.9	306
ABplaapaaaa	NA	NA	NA	NA	NA	NA
ABplaapaaap	NA	NA	NA	NA	NA	NA
ABplaapaap	289	291.9	294.7	289.9	295.3	291.9
ABplaapaapa	NA	NA	NA	NA	NA	NA
ABplaapaapp	NA	NA	NA	NA	NA	NA
ABplaapap	229	217.9	217.7	214.4	215.9	215.7
ABplaapapa	309	308.6	307.7	306.8	319.7	307.7
ABplaapapaa	NA	NA	NA	NA	NA	NA
ABplaapapap	NA	NA	NA	NA	NA	NA
ABplaapapp	284	280.4	285.6	282.3	289	283.3
ABplaapappa	NA	NA	NA	NA	NA	NA
ABplaapappp	394	NA	393.5	NA	NA	NA
ABplaapapppa	NA	NA	NA	NA	NA	NA
ABplaapapppp	NA	NA	NA	NA	NA	NA
ABplaapp	171	165.6	162.7	164.1	168.8	165.6
ABplaappa	229	210.1	210.8	210.2	215.9	212.4
ABplaappaa	NA	NA	NA	NA	NA	NA
ABplaappap	NA	NA	NA	NA	NA	NA
ABplaappp	214	206.9	205.5	205.9	214.5	209.2
ABplaapppa	NA	NA	NA	NA	NA	NA
ABplaapppp	NA	NA	NA	NA	NA	NA
ABplap	103	104.6	102.7	107.9	107.2	104.7
ABplapa	132	132	131.8	132.6	133	131.9
ABplapaa	171	171.7	169.5	173.6	170.2	172.1
ABplapaaa	219	217.9	217.7	218.7	215.9	220.7
ABplapaaaa	309	307	300.3	314.5	301.8	309.5
ABplapaaaaa	NA	NA	NA	NA	NA	NA
ABplapaaaap	419	NA	NA	NA	NA	NA
ABplapaaaapa	NA	NA	NA	NA	NA	NA
ABplapaaaapp	NA	NA	NA	NA	NA	NA
ABplapaaap	304	308.6	302.1	309.9	311.5	304.2
ABplapaaapa	419	NA	NA	NA	NA	NA
ABplapaaapad	NA	NA	NA	NA	NA	NA
ABplapaaapav	NA	NA	NA	NA	NA	NA
ABplapaaapp	NA	NA	NA	NA	NA	NA
ABplapaap	219	219.4	221.3	227.4	220.5	227.3
ABplapaapa	NA	NA	NA	NA	NA	NA
ABplapaapp	NA	NA	NA	NA	NA	NA
ABplapap	171	165.6	167.8	166.8	166	167.3
ABplapapa	214	210.1	212.5	215.9	209.9	214.1
ABplapapaa	549	NA	NA	NA	NA	NA
ABplapapaaa	NA	NA	NA	NA	NA	NA
ABplapapaap	NA	NA	NA	NA	NA	NA
ABplapapap	NA	NA	NA	NA	NA	NA
ABplapapp	214	213.1	212.5	213	213	210.8
ABplapappa	NA	NA	NA	NA	NA	NA
ABplapappp	299	323.8	315.1	305.2	303.4	299
ABplapapppa	NA	NA	NA	NA	NA	NA
ABplapapppp	394	NA	NA	NA	NA	NA
ABplapappppa	479	NA	NA	NA	NA	NA
ABplapappppaa	NA	NA	NA	NA	NA	NA
ABplapappppap	NA	NA	NA	NA	NA	NA
ABplapappppp	NA	NA	NA	NA	NA	NA
ABplapp	132	132	131.8	132.6	133	131.9
ABplappa	171	167.1	172.9	169.5	171.8	170.5
ABplappaa	214	214.8	224.7	220.2	220.5	219.1
ABplappaaa	NA	NA	NA	NA	NA	NA
ABplappaap	NA	NA	NA	NA	NA	NA
ABplappap	214	221	224.7	218.7	222	219.1
ABplappapa	NA	NA	NA	NA	NA	NA
ABplappapp	NA	NA	NA	NA	NA	NA
ABplappp	171	171.7	176.5	172.3	174.6	175.3
ABplapppa	229	221	228.2	227.4	225.1	225.7
ABplapppaa	309	323.8	318.8	320.8	323.1	321.9
ABplapppaaa	NA	NA	NA	NA	NA	NA
ABplapppaap	NA	NA	NA	NA	NA	NA
ABplapppap	289	298.5	300.3	296	297	297.1
ABplapppapa	NA	NA	NA	NA	NA	NA
ABplapppapp	404	NA	NA	NA	NA	NA
ABplapppappa	NA	NA	NA	NA	NA	NA
ABplapppappp	NA	NA	NA	NA	NA	NA
ABplapppp	229	222.6	231.8	230.3	228.1	230.6
ABplappppa	NA	NA	NA	NA	NA	NA
ABplappppp	NA	NA	NA	NA	NA	NA
ABplp	73	83.2	78.7	87.3	84.4	80.5
ABplpa	103	107.6	104.4	109.2	107.2	104.7
ABplpaa	132	135.1	133.6	133.9	134.4	131.9
ABplpaaa	171	168.7	171.2	169.5	166	167.3
ABplpaaaa	219	211.6	214.2	214.4	209.9	210.8
ABplpaaaaa	289	303.6	291	306.8	293.7	297.1
ABplpaaaaaa	NA	NA	NA	NA	NA	NA
ABplpaaaaap	NA	NA	NA	NA	NA	NA
ABplpaaaap	284	285.3	281.9	296	284.1	281.5
ABplpaaaapa	NA	NA	NA	NA	NA	NA
ABplpaaaapp	NA	NA	NA	NA	NA	NA
ABplpaaap	219	214.8	216	218.7	211.5	214.1
ABplpaaapa	304	320.4	317	334.9	328	314.8
ABplpaaapaa	NA	NA	NA	NA	NA	NA
ABplpaaapap	NA	NA	NA	NA	NA	NA
ABplpaaapp	289	290.3	292.8	299.1	290.6	283.3
ABplpaaappa	409	NA	NA	NA	NA	NA
ABplpaaappaa	NA	NA	NA	NA	NA	NA
ABplpaaappap	NA	NA	NA	NA	NA	NA
ABplpaaappp	NA	NA	NA	NA	NA	NA
ABplpaap	171	167.1	167.8	166.8	166	167.3
ABplpaapa	224	210.1	216	214.4	211.5	214.1
ABplpaapaa	304	298.5	292.8	302.1	298.6	307.7
ABplpaapaaa	NA	NA	NA	NA	NA	NA
ABplpaapaap	NA	NA	NA	NA	NA	NA
ABplpaapap	309	298.5	300.3	303.7	298.6	302.5
ABplpaapapa	NA	NA	NA	NA	NA	NA
ABplpaapapp	NA	NA	NA	NA	NA	NA
ABplpaapp	214	206.9	212.5	213	211.5	212.4
ABplpaappa	289	290.3	283.7	296	295.3	297.1
ABplpaappaa	NA	NA	NA	NA	NA	NA
ABplpaappap	NA	NA	NA	NA	NA	NA
ABplpaappp	279	282	280.1	286.8	290.6	290.2
ABplpaapppa	NA	NA	NA	NA	NA	NA
ABplpaapppp	399	NA	NA	NA	NA	NA
ABplpaappppa	NA	NA	NA	NA	NA	NA
ABplpaappppp	NA	NA	NA	NA	NA	NA
ABplpap	132	133.5	133.6	133.9	134.4	131.9
ABplpapa	171	167.1	171.2	168.2	168.8	167.3
ABplpapaa	219	216.3	217.7	218.7	220.5	215.7
ABplpapaaa	304	295.3	294.7	309.9	308.3	299
ABplpapaaaa	NA	NA	NA	NA	NA	NA
ABplpapaaap	NA	NA	NA	NA	NA	NA
ABplpapaap	299	303.6	296.6	305.2	313.2	299
ABplpapaapa	NA	NA	NA	NA	NA	NA
ABplpapaapp	NA	NA	NA	NA	NA	NA
ABplpapap	219	213.1	219.4	220.2	217.5	219.1
ABplpapapa	284	291.9	291	294.5	292.1	288.5
ABplpapapaa	NA	NA	NA	NA	NA	NA
ABplpapapap	NA	NA	NA	NA	NA	NA
ABplpapapp	294	293.6	292.8	300.6	298.6	299
ABplpapappa	NA	NA	NA	NA	NA	NA
ABplpapappp	NA	NA	NA	NA	NA	NA
ABplpapp	171	165.6	167.8	165.4	166	167.3
ABplpappa	209	211.6	216	211.6	211.5	212.4
ABplpappaa	264	272.1	271	265.7	273.1	269.5
ABplpappaaa	NA	NA	NA	NA	NA	NA
ABplpappaap	NA	NA	NA	NA	NA	NA
ABplpappap	NA	NA	NA	NA	NA	NA
ABplpappp	221	216.3	217.7	220.2	217.5	220.7
ABplpapppa	279	295.3	300.3	309.9	300.2	306
ABplpapppaa	NA	NA	NA	NA	NA	NA
ABplpapppap	NA	NA	NA	NA	NA	NA
ABplpapppp	284	301.9	291	316.1	301.8	321.9
ABplpappppa	NA	NA	NA	NA	NA	NA
ABplpappppp	NA	NA	NA	NA	NA	NA
ABplpp	103	107.6	104.4	107.9	108.6	106.3
ABplppa	132	135.1	135.3	135.3	135.9	136.7
ABplppaa	171	171.7	174.8	170.9	174.6	175.3
ABplppaaa	229	222.6	228.2	225.9	229.7	230.6
ABplppaaaa	299	287	291	291.4	295.3	293.7
ABplppaaaaa	NA	NA	NA	NA	NA	NA
ABplppaaaap	404	NA	387.7	NA	NA	380
ABplppaaaapa	NA	NA	NA	NA	NA	NA
ABplppaaaapp	NA	NA	NA	NA	NA	NA
ABplppaaap	NA	NA	NA	NA	NA	NA
ABplppaap	234	224.1	224.7	227.4	234.2	227.3
ABplppaapa	309	318.7	309.5	313	318.1	316.6
ABplppaapaa	NA	NA	NA	NA	NA	NA
ABplppaapap	NA	NA	NA	NA	NA	NA
ABplppaapp	304	303.6	302.1	316.1	313.2	313.1
ABplppaappa	NA	NA	NA	NA	NA	NA
ABplppaappp	NA	NA	NA	NA	NA	NA
ABplppap	171	168.7	172.9	169.5	171.8	173.7
ABplppapa	229	216.3	224.7	221.6	223.6	222.4
ABplppapaa	289	293.6	296.6	297.6	301.8	302.5
ABplppapaaa	409	NA	NA	NA	NA	NA
ABplppapaaaa	NA	NA	NA	NA	NA	NA
ABplppapaaap	NA	NA	NA	NA	NA	NA
ABplppapaap	NA	NA	NA	NA	NA	NA
ABplppapap	314	313.7	309.5	317.6	308.3	316.6
ABplppapapa	NA	NA	NA	NA	NA	NA
ABplppapapp	NA	NA	NA	NA	NA	NA
ABplppapp	229	219.4	229.9	228.8	238.8	229
ABplppappa	309	320.4	320.7	325.5	324.7	323.6
ABplppappaa	NA	NA	NA	NA	NA	NA
ABplppappap	NA	NA	NA	NA	NA	NA
ABplppappp	319	318.7	326.4	336.5	339.5	336.2
ABplppapppa	NA	NA	NA	NA	NA	NA
ABplppapppp	NA	NA	NA	NA	NA	NA
ABplppp	132	133.5	133.6	133.9	134.4	133.5
ABplpppa	171	170.2	169.5	166.8	170.2	168.9
ABplpppaa	224	221	212.5	213	217.5	214.1
ABplpppaaa	289	310.3	294.7	300.6	308.3	299
ABplpppaaaa	NA	NA	NA	NA	NA	NA
ABplpppaaap	NA	NA	NA	NA	NA	NA
ABplpppaap	257	300.3	291	289.9	305.1	290.2
ABplpppaapa	434	NA	NA	NA	NA	NA
ABplpppaapaa	NA	NA	NA	NA	NA	NA
ABplpppaapap	NA	NA	NA	NA	NA	NA
ABplpppaapp	NA	NA	NA	NA	NA	NA
ABplpppap	224	224.1	219.4	215.9	222	217.5
ABplpppapa	274	285.3	292.8	271.7	276.2	288.5
ABplpppapaa	NA	NA	NA	NA	NA	NA
ABplpppapap	NA	NA	NA	NA	NA	NA
ABplpppapp	NA	NA	NA	NA	NA	NA
ABplpppp	171	168.7	169.5	166.8	166	167.3
ABplppppa	219	221	216	215.9	214.5	215.7
ABplppppaa	289	293.6	294.7	296	290.6	286.8
ABplppppaaa	NA	NA	NA	NA	NA	NA
ABplppppaap	NA	NA	NA	NA	NA	NA
ABplppppap	279	295.3	292.8	291.4	292.1	288.5
ABplppppapa	NA	NA	NA	NA	NA	NA
ABplppppapp	NA	NA	NA	NA	NA	NA
ABplppppp	221	224.1	221.3	215.9	220.5	222.4
ABplpppppa	289	328.9	324.4	333.4	331.2	341.6
ABplpppppaa	NA	NA	NA	NA	NA	NA
ABplpppppap	NA	NA	NA	NA	NA	NA
ABplpppppp	289	293.6	294.7	283.8	293.7	291.9
ABplppppppa	NA	NA	NA	NA	NA	NA
ABplppppppp	NA	NA	NA	NA	NA	NA
ABpr	51	67.9	61.6	72.2	68.6	64.5
ABpra	73	83.2	78.7	85.9	84.4	80.5
ABpraa	103	107.6	102.7	109.2	105.8	103.1
ABpraaa	132	136.6	131.8	136.7	135.9	131.9
ABpraaaa	171	174.8	171.2	176.5	177.5	170.5
ABpraaaaa	234	227.3	224.7	225.9	229.7	222.4
ABpraaaaaa	314	334	315.1	322.4	326.3	320.1
ABpraaaaaaa	NA	NA	NA	NA	NA	NA
ABpraaaaaap	NA	NA	NA	NA	NA	NA
ABpraaaaap	324	349.4	330.1	338.1	331.2	345.2
ABpraaaaapd	NA	NA	NA	NA	NA	NA
ABpraaaaapv	NA	NA	NA	NA	NA	NA
ABpraaaap	224	221	216	218.7	223.6	212.4
ABpraaaapa	304	308.6	294.7	311.4	321.3	286.8
ABpraaaapad	NA	NA	NA	NA	NA	NA
ABpraaaapav	NA	NA	NA	NA	NA	NA
ABpraaaapp	284	303.6	283.7	288.4	297	286.8
ABpraaaappa	NA	NA	NA	NA	NA	NA
ABpraaaappp	379	NA	385.7	NA	NA	NA
ABpraaaapppa	NA	NA	NA	NA	NA	NA
ABpraaaapppp	NA	NA	NA	NA	NA	NA
ABpraaap	171	171.7	169.5	170.9	170.2	167.3
ABpraaapa	224	221	221.3	220.2	220.5	215.7
ABpraaapaa	289	311.9	307.7	320.8	306.7	314.8
ABpraaapaad	NA	NA	NA	NA	NA	NA
ABpraaapaav	NA	NA	NA	NA	NA	NA
ABpraaapap	299	300.3	302.1	305.2	295.3	300.7
ABpraaapapa	404	NA	NA	NA	NA	NA
ABpraaapapaa	NA	NA	NA	NA	NA	NA
ABpraaapapap	NA	NA	NA	NA	NA	NA
ABpraaapapp	NA	NA	NA	NA	NA	NA
ABpraaapp	214	211.6	212.5	211.6	211.5	209.2
ABpraaappa	279	295.3	291	289.9	287.4	290.2
ABpraaappaa	NA	NA	NA	NA	NA	NA
ABpraaappap	NA	NA	NA	NA	NA	NA
ABpraaappp	259	265.6	269.1	267.2	265.2	264.3
ABpraaapppa	349	347.7	356.7	NA	346.2	343.4
ABpraaapppaa	NA	NA	NA	NA	NA	NA
ABpraaapppap	NA	NA	NA	NA	NA	NA
ABpraaapppp	349	346	347.1	349.2	353	352.5
ABpraaappppa	NA	NA	NA	NA	NA	NA
ABpraaappppp	NA	NA	NA	NA	NA	NA
ABpraap	132	133.5	131.8	133.9	134.4	131.9
ABpraapa	171	170.2	169.5	169.5	171.8	168.9
ABpraapaa	229	217.9	217.7	217.3	222	217.5
ABpraapaaa	304	301.9	296.6	309.9	309.9	299
ABpraapaaaa	NA	NA	NA	NA	NA	NA
ABpraapaaap	NA	NA	NA	NA	NA	NA
ABpraapaap	289	293.6	289.2	299.1	305.1	288.5
ABpraapaapa	NA	NA	NA	NA	NA	NA
ABpraapaapp	NA	NA	NA	NA	NA	NA
ABpraapap	229	219.4	217.7	218.7	219	215.7
ABpraapapa	309	320.4	309.5	317.6	308.3	311.2
ABpraapapaa	NA	NA	NA	NA	NA	NA
ABpraapapap	NA	NA	NA	NA	NA	NA
ABpraapapp	289	291.9	285.6	283.8	285.7	281.5
ABpraapappa	NA	NA	NA	NA	NA	NA
ABpraapappp	394	NA	399.4	NA	NA	NA
ABpraapapppa	NA	NA	NA	NA	NA	NA
ABpraapapppp	NA	NA	NA	NA	NA	NA
ABpraapp	171	168.7	167.8	166.8	167.4	164
ABpraappa	229	214.8	216	213	214.5	209.2
ABpraappaa	NA	NA	NA	NA	NA	NA
ABpraappap	NA	NA	NA	NA	NA	NA
ABpraappp	219	213.1	216	214.4	214.5	209.2
ABpraapppa	NA	NA	NA	NA	NA	NA
ABpraapppp	NA	NA	NA	NA	NA	NA
ABprap	103	106.1	104.4	107.9	107.2	104.7
ABprapa	132	135.1	133.6	133.9	134.4	133.5
ABprapaa	171	171.7	172.9	169.5	171.8	172.1
ABprapaaa	221	219.4	223	217.3	217.5	222.4
ABprapaaaa	309	313.7	309.5	325.5	306.7	306
ABprapaaaaa	NA	NA	NA	NA	NA	NA
ABprapaaaap	424	NA	NA	NA	NA	NA
ABprapaaaapa	NA	NA	NA	NA	NA	NA
ABprapaaaapp	NA	NA	NA	NA	NA	NA
ABprapaaap	304	311.9	302.1	314.5	313.2	316.6
ABprapaaapa	424	NA	NA	NA	NA	NA
ABprapaaapad	NA	NA	NA	NA	NA	NA
ABprapaaapav	NA	NA	NA	NA	NA	NA
ABprapaaapp	NA	NA	NA	NA	NA	NA
ABprapaap	224	221	228.2	224.5	226.6	229
ABprapaapa	NA	NA	NA	NA	NA	NA
ABprapaapp	NA	NA	NA	NA	NA	NA
ABprapap	171	170.2	167.8	168.2	167.4	168.9
ABprapapa	219	217.9	221.3	215.9	215.9	217.5
ABprapapaa	549	NA	NA	NA	NA	NA
ABprapapaaa	NA	NA	NA	NA	NA	NA
ABprapapaap	NA	NA	NA	NA	NA	NA
ABprapapap	NA	NA	NA	NA	NA	NA
ABprapapp	219	213.1	216	215.9	211.5	217.5
ABprapappa	NA	NA	NA	NA	NA	NA
ABprapappp	299	300.3	326.4	314.5	309.9	323.6
ABprapapppa	NA	NA	NA	NA	NA	NA
ABprapapppp	394	NA	NA	NA	NA	NA
ABprapappppa	479	NA	NA	NA	NA	NA
ABprapappppaa	NA	NA	NA	NA	NA	NA
ABprapappppap	NA	NA	NA	NA	NA	NA
ABprapappppp	NA	NA	NA	NA	NA	NA
ABprapp	132	133.5	133.6	135.3	135.9	133.5
ABprappa	171	171.7	172.9	172.3	177.5	175.3
ABprappaa	217	219.4	223	221.6	226.6	227.3
ABprappaaa	NA	NA	NA	NA	NA	NA
ABprappaap	NA	NA	NA	NA	NA	NA
ABprappap	217	219.4	228.2	225.9	235.7	229
ABprappapa	NA	NA	NA	NA	NA	NA
ABprappapp	NA	NA	NA	NA	NA	NA
ABprappp	171	174.8	174.8	176.5	180.4	173.7
ABprapppa	229	232	226.5	225.9	237.3	225.7
ABprapppaa	309	342.6	317	320.8	334.6	321.9
ABprapppaaa	NA	NA	NA	NA	NA	NA
ABprapppaap	NA	NA	NA	NA	NA	NA
ABprapppap	289	308.6	294.7	302.1	314.9	302.5
ABprapppapa	NA	NA	NA	NA	NA	NA
ABprapppapp	404	NA	NA	NA	NA	NA
ABprapppappa	NA	NA	NA	NA	NA	NA
ABprapppappp	NA	NA	NA	NA	NA	NA
ABprapppp	229	233.5	228.2	231.7	243.4	232.3
ABprappppa	NA	NA	NA	NA	NA	NA
ABprappppp	NA	NA	NA	NA	NA	NA
ABprp	73	83.2	78.7	87.3	84.4	80.5
ABprpa	103	107.6	104.4	109.2	107.2	106.3
ABprpaa	132	135.1	135.3	136.7	135.9	135.1
ABprpaaa	171	170.2	172.9	170.9	168.8	168.9
ABprpaaaa	221	211.6	217.7	217.3	214.5	212.4
ABprpaaaaa	289	298.5	296.6	314.5	301.8	295.4
ABprpaaaaaa	NA	NA	NA	NA	NA	NA
ABprpaaaaap	NA	NA	NA	NA	NA	NA
ABprpaaaap	289	290.3	289.2	294.5	287.4	286.8
ABprpaaaapa	NA	NA	NA	NA	NA	NA
ABprpaaaapp	NA	NA	NA	NA	NA	NA
ABprpaaap	221	216.3	221.3	220.2	215.9	215.7
ABprpaaapa	309	318.7	326.4	330.2	328	325.4
ABprpaaapaa	NA	NA	NA	NA	NA	NA
ABprpaaapap	NA	NA	NA	NA	NA	NA
ABprpaaapp	289	290.3	292.8	289.9	293.7	286.8
ABprpaaappa	405	NA	NA	NA	NA	NA
ABprpaaappaa	NA	NA	NA	NA	NA	NA
ABprpaaappap	NA	NA	NA	NA	NA	NA
ABprpaaappp	NA	NA	NA	NA	NA	NA
ABprpaap	171	167.1	169.5	169.5	168.8	168.9
ABprpaapa	221	213.1	217.7	218.7	215.9	217.5
ABprpaapaa	299	291.9	298.4	308.3	313.2	293.7
ABprpaapaaa	NA	NA	NA	NA	NA	NA
ABprpaapaap	NA	NA	NA	NA	NA	NA
ABprpaapap	299	300.3	311.4	303.7	306.7	295.4
ABprpaapapa	NA	NA	NA	NA	NA	NA
ABprpaapapp	NA	NA	NA	NA	NA	NA
ABprpaapp	214	211.6	216	215.9	214.5	212.4
ABprpaappa	296	291.9	298.4	303.7	298.6	293.7
ABprpaappaa	NA	NA	NA	NA	NA	NA
ABprpaappap	NA	NA	NA	NA	NA	NA
ABprpaappp	289	283.7	291	288.4	289	285
ABprpaapppa	NA	NA	NA	NA	NA	NA
ABprpaapppp	404	NA	NA	NA	NA	NA
ABprpaappppa	NA	NA	NA	NA	NA	NA
ABprpaappppp	NA	NA	NA	NA	NA	NA
ABprpap	132	135.1	133.6	135.3	134.4	133.5
ABprpapa	171	171.7	172.9	170.9	171.8	168.9
ABprpapaa	221	221	224.7	221.6	222	219.1
ABprpapaaa	303	298.5	302.1	306.8	306.7	295.4
ABprpapaaaa	NA	NA	NA	NA	NA	NA
ABprpapaaap	NA	NA	NA	NA	NA	NA
ABprpapaap	299	300.3	307.7	311.4	311.5	311.2
ABprpapaapa	NA	NA	NA	NA	NA	NA
ABprpapaapp	NA	NA	NA	NA	NA	NA
ABprpapap	219	221	221.3	221.6	217.5	214.1
ABprpapapa	284	295.3	294.7	294.5	290.6	285
ABprpapapaa	NA	NA	NA	NA	NA	NA
ABprpapapap	NA	NA	NA	NA	NA	NA
ABprpapapp	289	295.3	294.7	296	295.3	290.2
ABprpapappa	NA	NA	NA	NA	NA	NA
ABprpapappp	NA	NA	NA	NA	NA	NA
ABprpapp	171	168.7	169.5	168.2	167.4	167.3
ABprpappa	214	221	223	223.1	219	212.4
ABprpappaa	284	278.7	292.8	299.1	297	279.8
ABprpappaaa	NA	NA	NA	NA	NA	NA
ABprpappaap	NA	NA	NA	NA	NA	NA
ABprpappap	284	290.3	292.8	299.1	297	283.3
ABprpappapa	NA	NA	NA	NA	NA	NA
ABprpappapp	NA	NA	NA	NA	NA	NA
ABprpappp	221	221	224.7	224.5	219	214.1
ABprpapppa	289	300.3	307.7	317.6	305.1	316.6
ABprpapppaa	NA	NA	NA	NA	NA	NA
ABprpapppap	NA	NA	NA	NA	NA	NA
ABprpapppp	284	295.3	294.7	299.1	293.7	291.9
ABprpappppa	NA	NA	NA	NA	NA	NA
ABprpappppp	NA	NA	NA	NA	NA	NA
ABprpp	103	107.6	106.2	110.6	107.2	106.3
ABprppa	132	136.6	137	136.7	134.4	136.7
ABprppaa	171	173.2	178.2	176.5	176	173.7
ABprppaaa	229	233.5	233.5	231.7	234.2	232.3
ABprppaaaa	297	301.9	298.4	300.6	298.6	300.7
ABprppaaaaa	NA	NA	NA	NA	NA	NA
ABprppaaaap	409	NA	NA	NA	NA	NA
ABprppaaaapa	NA	NA	NA	NA	NA	NA
ABprppaaaapp	NA	NA	NA	NA	NA	NA
ABprppaaap	NA	NA	NA	NA	NA	NA
ABprppaap	234	225.7	229.9	225.9	231.2	230.6
ABprppaapa	314	320.4	318.8	334.9	318.1	323.6
ABprppaapaa	NA	NA	NA	NA	NA	NA
ABprppaapap	NA	NA	NA	NA	NA	NA
ABprppaapp	304	318.7	318.8	319.3	314.9	323.6
ABprppaappa	NA	NA	NA	NA	NA	NA
ABprppaappp	NA	NA	NA	NA	NA	NA
ABprppap	171	171.7	174.8	172.3	171.8	170.5
ABprppapa	229	219.4	223	225.9	223.6	219.1
ABprppapaa	289	305.2	298.4	305.2	301.8	291.9
ABprppapaaa	409	NA	NA	NA	NA	NA
ABprppapaaaa	NA	NA	NA	NA	NA	NA
ABprppapaaap	NA	NA	NA	NA	NA	NA
ABprppapaap	NA	NA	NA	NA	NA	NA
ABprppapap	314	325.4	320.7	320.8	323.1	311.2
ABprppapapa	NA	NA	NA	NA	NA	NA
ABprppapapp	NA	NA	NA	NA	NA	NA
ABprppapp	229	222.6	228.2	228.8	225.1	224
ABprppappa	304	317	317	320.8	319.7	302.5
ABprppappaa	NA	NA	NA	NA	NA	NA
ABprppappap	NA	NA	NA	NA	NA	NA
ABprppappp	319	322.1	337.6	339.7	328	320.1
ABprppapppa	NA	NA	NA	NA	NA	NA
ABprppapppp	NA	NA	NA	NA	NA	NA
ABprppp	132	135.1	135.3	136.7	134.4	135.1
ABprpppa	171	170.2	172.9	169.5	167.4	170.5
ABprpppaa	224	213.1	224.7	220.2	214.5	219.1
ABprpppaaa	289	305.2	305.8	306.8	306.7	300.7
ABprpppaaaa	NA	NA	NA	NA	NA	NA
ABprpppaaap	NA	NA	NA	NA	NA	NA
ABprpppaap	284	300.3	305.8	308.3	297	309.5
ABprpppaapa	434	NA	NA	NA	NA	NA
ABprpppaapaa	NA	NA	NA	NA	NA	NA
ABprpppaapap	NA	NA	NA	NA	NA	NA
ABprpppaapp	NA	NA	NA	NA	NA	NA
ABprpppap	224	227.3	228.2	218.7	219	224
ABprpppapa	274	296.9	294.7	276.3	277.8	288.5
ABprpppapaa	NA	NA	NA	NA	NA	NA
ABprpppapap	NA	NA	NA	NA	NA	NA
ABprpppapp	NA	NA	NA	NA	NA	NA
ABprpppp	171	168.7	171.2	169.5	168.8	170.5
ABprppppa	221	216.3	221.3	218.7	215.9	219.1
ABprppppaa	289	295.3	302.1	297.6	293.7	293.7
ABprppppaaa	NA	NA	NA	NA	NA	NA
ABprppppaap	NA	NA	NA	NA	NA	NA
ABprppppap	279	287	294.7	296	295.3	293.7
ABprppppapa	NA	NA	NA	NA	NA	NA
ABprppppapp	NA	NA	NA	NA	NA	NA
ABprppppp	221	221	223	225.9	234.2	222.4
ABprpppppa	289	322.1	300.3	355.6	NA	314.8
ABprpppppaa	NA	NA	NA	NA	NA	NA
ABprpppppap	NA	NA	NA	NA	NA	NA
ABprpppppp	289	287	292.8	296	309.9	290.2
ABprppppppa	NA	NA	NA	NA	NA	NA
ABprppppppp	NA	NA	NA	NA	NA	NA
C	66	77.1	70.1	80.5	77.1	74.1
Ca	96	98.4	95.9	99.6	98.6	98.2
Caa	134	125.9	125	125.6	127.3	128.7
Caaa	162	161	164.4	157.2	163.1	168.9
Caaaa	214	213.1	219.4	207.3	209.9	220.7
Caaaaa	NA	NA	NA	NA	NA	NA
Caaaap	NA	NA	NA	NA	NA	NA
Caaap	219	205.4	210.8	197.4	204	217.5
Caaapa	NA	NA	NA	NA	NA	NA
Caaapp	NA	NA	NA	NA	NA	NA
Caap	181	173.2	171.2	165.4	176	178.5
Caapa	329	307	296.6	300.6	314.9	295.4
Caapaa	NA	NA	NA	NA	NA	NA
Caapap	NA	NA	NA	NA	NA	NA
Caapp	234	225.7	223	211.6	232.7	235.6
Caappd	NA	NA	NA	NA	NA	NA
Caappv	NA	NA	NA	NA	NA	NA
Cap	134	133.5	133.6	132.6	134.4	133.5
Capa	189	184	188.4	182	183.4	186.6
Capaa	244	232	240.5	236.1	238.8	237.3
Capaaa	319	313.7	322.6	323.9	326.3	321.9
Capaaaa	NA	NA	NA	NA	NA	NA
